"","BM","OU"
"150",5.32907051820075e-14,2.41302007984069
"151",3.90798504668055e-14,6.23143516259261
"152",4.2632564145606e-14,8.01786877352463
"153",1.35879129728595,8.01101384073031
"154",6.07160008701743,8.04889817900778
"155",9.26137157016385,1.9619029084343
"156",2.06733954566245,8.04480061902536
"157",0.0316000762158488,0.667913065733787
"158",1.62457253036527,8.33036625774682
"159",4.2632564145606e-14,5.67776607689236
"160",0.643871984845447,5.33770401657316
"161",0.185940496025694,6.59033655303644
"162",1.68215658457399,5.27941067237145
"163",2.48689957516035e-14,5.69565213670811
"164",1.82516505114926,5.56375169957311
"165",0.272580158413284,7.64510796463792
"166",1.83514985442966,8.31859890828689
"167",1.4030257117433,3.05570416671533
"168",1.4210854715202e-14,2.51015288471286
"169",6.3948846218409e-14,7.62860580099802
"170",7.105427357601e-14,0.891521543314095
"171",1.05061752167812,5.75248161081041
"172",0.440895807204633,8.01596483613792
"173",0.045526865512425,6.9203940874599
"174",2.1316282072803e-14,2.73312471698541
"175",2.09178666054032,3.65015233859589
"176",3.07650606224871,6.05592905137987
"177",1.4210854715202e-14,2.69759101068407
"178",1.27790952647441,10.1560905145376
"179",1.37302446988332,2.71686322404832
"180",1.50211582494842,0.655416731932476
"181",2.48689957516035e-14,2.30440997462714
"182",0.757648332191984,5.70618711732495
"183",3.5527136788005e-14,6.66675944483383
"184",1.40507618804114,10.0872626065937
"185",7.105427357601e-14,6.71526491563281
"186",4.73270105385006,3.49200410039688
"187",0.0243284065838623,2.52849528572805
"188",3.5527136788005e-14,5.19462891235705
"189",0.0160213130188787,7.1087742315759
"190",2.01050640867288,8.42504120189179
"191",2.1316282072803e-14,4.76766979038659
"192",0.0145384457956439,5.74082208604407
"193",0.974176464254185,3.97202770763621
"194",0.0206271504945406,3.92052169714197
"195",3.19744231092045e-14,1.5334958902789
"196",2.1316282072803e-14,7.0620248277244
"197",0.0213131716537731,5.57524352762444
"198",2.8421709430404e-14,4.82727768927745
"199",3.5527136788005e-14,4.62969562025588
"200",1.4210854715202e-14,2.29573823883968
"201",3.5527136788005e-14,3.50059777453456
"202",1.82719234460166,3.36272097468292
"203",0.0187205175089673,5.17251861805137
"204",0.56938336816193,6.80133147008903
"205",3.5527136788005e-14,0.129095275758277
"206",3.64047385500194,4.05085066470978
"207",3.6865844119595,4.14054431762582
"208",1.24808096288866,8.53279109878668
"209",1.00595802455537,5.22962020464548
"210",1.4210854715202e-14,6.78337585002296
"211",4.2632564145606e-14,4.08589577987531
"212",3.5527136788005e-14,3.97103573967554
"213",1.4210854715202e-14,7.61381382658785
"214",0.133625898298018,7.34518076889664
"215",5.28772970765206,4.04472140649451
"216",5.59898461361033,2.94354539007407
"217",2.1316282072803e-14,9.06725129919812
"218",2.48689957516035e-14,3.6710646262053
"219",1.12702004615767,4.84751958266797
"220",1.5714562974929,7.8191920881556
"221",0.0711499954861807,0.97044029716224
"222",0.671731702823806,5.13312756521182
"223",2.18732895784033,5.65077301819685
"224",1.53536866181094,0.467966113765685
"225",0.146294499653749,3.29893810602912
"226",2.30296249264855,5.13258442943965
"227",0.132982739036592,6.31251042206302
"228",0.363311946826336,10.0441562857373
"229",3.22716025312289,7.03909090346458
"230",0.0251905412584605,4.44477726595878
"231",1.84959593983908,3.88037325958725
"232",1.77635683940025e-14,8.59889282185256
"233",2.1316282072803e-14,4.41029208808945
"234",0.528780393421638,0.666633533300703
"235",0.397484451954163,5.59141257132348
"236",1.06467890358599,8.44349191719542
"237",0.322108383870784,1.12499556756531
"238",8.89899164446287,7.97415337457226
"239",2.1316282072803e-14,8.87598093270145
"240",0.00141364053847326,0.200387379928447
"241",0.00295192957914736,7.25025337411909
"242",3.5527136788005e-14,2.43216136466193
"243",1.61773223916574,5.45634874622369
"244",2.83464651309917,3.78490356594921
"245",1.33631605756489,2.87763343276158
"246",0.509465950876489,3.306142817754
"247",2.36891846702015,6.89329451922758
"248",5.98668850604533,2.13287448044171
"249",2.69029719018153,2.64553698527062
"250",0.317517876224464,5.52380068775106
"251",0.116917627492349,6.96797577634158
"252",1.21270570527817,7.52548001856424
"253",0.3344646418604,4.51395613727713
"254",2.09936946519814,3.61002503639079
"255",1.15313038388334,6.14056395467051
"256",0.136505621502735,7.50048343041468
"257",1.18958252165377,5.03407691854833
"258",1.4210854715202e-14,4.63824231055098
"259",2.08223083308759,5.01740986055437
"260",1.4210854715202e-14,8.26888372755024
"261",0.0313677369259651,7.78203324304278
"262",1.99718065381935,5.53862987144065
"263",1.13206781592103,4.22030551936796
"264",4.21996449529125,7.34926259659836
"265",2.1316282072803e-14,4.03510427240234
"266",0.00697426270868107,4.73558903648385
"267",1.9202585011144,5.52718753995277
"268",0.0547706591546682,9.47500361813998
"269",0.226272058450146,5.49586376731193
"270",2.8421709430404e-14,6.62055651784351
"271",0.0263261423133372,5.50173734033996
"272",1.33547599703745,0.996019583421557
"273",0.651846944206333,1.97258928354424
"274",0.376908009145353,5.35792520955376
"275",2.8421709430404e-14,6.98381473407184
"276",0.00920869571282168,0.820871530333728
"277",3.5527136788005e-14,6.2765158494995
"278",0.27562662555798,8.3166815147032
"279",2.1316282072803e-14,3.18021619002636
"280",1.25892012518604,10.6219222543043
"281",1.24199055802887,7.97175827964787
"282",2.68794497244689,4.91294900845159
"283",5.35575918956931,5.16589481289395
"284",0.0542397127036907,6.85377660498588
"285",2.1316282072803e-14,9.07099189815177
"286",2.31170014837492,6.14173583211735
"287",5.13635985765712,6.68380204681279
"288",0.750499342779953,7.75388595107177
"289",1.4210854715202e-14,2.21059171727522
"290",2.8421709430404e-14,0.0692123495188177
"291",3.20243045370077,4.26262349397259
"292",0.762624229577355,6.05895916256659
"293",0.0589399523424348,2.8421709430404e-14
"294",2.8421709430404e-14,6.47365021937212
"295",7.105427357601e-15,5.84570201167859
"296",2.0008095176051,9.97697377254775
"297",1.19859966680966,6.46737705343006
"298",1.4210854715202e-14,3.38250955993279
"299",0.42018701723525,6.90965019671484
"300",2.1316282072803e-14,5.39685043038955
"301",1.79873584845593,7.99218042715357
"302",2.58442391578409,6.85946796385722
"303",1.56204171731053,6.97820089229874
"304",2.8421709430404e-14,8.83981037651687
"305",2.13776573201066,4.72835447805062
"306",2.5863637255579,6.56555049928799
"307",0.985036283755214,7.0088257792272
"308",2.57086085669284,3.20523922661312
"309",4.2632564145606e-14,7.51697588903624
"310",4.2632564145606e-14,7.84533195066956
"311",3.5527136788005e-14,5.32694192251249
"312",2.8421709430404e-14,6.08996166806196
"313",1.07341738999261,5.07759807999991
"314",7.25385202077592,8.99169883695669
"315",2.8421709430404e-14,6.33251396175284
"316",0.571725292426262,2.07917504801669
"317",1.30857193752186,6.93861458237865
"318",4.87810139605109,6.9659342542548
"319",3.90798504668055e-14,1.20170583051308
"320",3.5527136788005e-14,7.84861223358642
"321",2.48689957516035e-14,8.1248091573802
"322",2.50986627368962,2.64232806103923
"323",3.06165649976496,2.32450222620508
"324",0.186380385904382,6.81318587891396
"325",1.06581410364015e-14,2.8763787251255
"326",1.27595892827406,2.62694195829986
"327",0.0107470368691054,0.82590093882727
"328",0.444049445534457,0.39423840700271
"329",3.5527136788005e-14,5.19454419509541
"330",5.24910564918592,4.19880806089939
"331",2.8421709430404e-14,7.06992171921605
"332",2.1316282072803e-14,10.9660082719324
"333",3.55160742141292,5.22193894996146
"334",0.139146827832327,5.82835007288341
"335",2.48689957516035e-14,2.95022492086943
"336",5.09021045758087,1.85637670085831
"337",0.42727403406797,0.113828417723218
"338",2.1316282072803e-14,8.40546373356098
"339",1.77421416471686,7.49747476660984
"340",1.4210854715202e-14,1.88572578723829
"341",8.39694802740509,4.7946730165318
"342",0.317231630332063,3.12379407140085
"343",1.04521405184251,5.08286871642972
"344",4.2632564145606e-14,6.67724622972541
"345",5.6843418860808e-14,2.67415577834598
"346",0.172243531841541,5.04519267749212
"347",0.0548019067434709,2.03598280979356
"348",3.12166318277878,10.6769170873857
"349",0.792906632638601,2.38386762003339
"350",1.4210854715202e-14,5.07236151719104
"351",0.982110342982672,8.84863381335368
"352",4.9737991503207e-14,4.43801445718062
"353",0.000216165258901668,6.69850029135212
"354",0.363543250040372,7.18087500081041
"355",1.4210854715202e-14,7.14317739572484
"356",1.28288826149029,8.18687365610995
"357",1.30778454307179,5.6664819464899
"358",0.583584703653898,7.61314043390538
"359",0.364976053698904,6.22515622350554
"360",1.22892694784422,6.50583169428446
"361",0.00398776899477937,7.86297332104626
"362",4.21390131380956,4.64603495337729
"363",2.48689957516035e-14,6.91773394468154
"364",2.07031395658881,6.49935125369507
"365",3.78845135113146,6.39352196034836
"366",3.5527136788005e-14,5.90490058320363
"367",0.455568534260451,7.18390096326954
"368",0.00469927487032606,6.26656339756663
"369",0.438008628521644,8.95366422412837
"370",0.478778736315533,4.35272159260171
"371",1.77635683940025e-14,3.34681003126252
"372",3.32023480677072,3.17832813572176
"373",0.180982855790692,2.56613217820294
"374",1.80269952250796,5.11533154985202
"375",0.268832507594936,5.40896516317903
"376",9.28603102343141,8.40906021913333
"377",0.338728496965008,4.99147559900818
"378",2.8421709430404e-14,3.26028559862084
"379",0.907788687412349,4.13623397312187
"380",2.1316282072803e-14,1.77635683940025e-14
"381",0.396199816354269,5.77836012685606
"382",3.27139502636901,5.23743904329095
"383",1.4210854715202e-14,7.12794017149571
"384",0.0165194494161476,1.05353952091635
"385",2.39478516051705,7.10434129889441
"386",2.23585062930777,3.79723238755905
"387",2.37226649595504,3.90412169667457
"388",3.5527136788005e-14,13.0531497980557
"389",2.37177216924481,7.04890639021076
"390",3.78339417802492,6.84492378356832
"391",0.114931246129835,9.33862272982434
"392",5.30311632766315,8.75397459331353
"393",0.000818293163732164,8.41444223266846
"394",1.4210854715202e-14,7.49709260186052
"395",0.198134091226542,5.02151047614243
"396",2.24304263883619,8.86962540639093
"397",3.5527136788005e-14,8.42368015709136
"398",0.0385208780282369,2.39986737139604
"399",0.369289720422046,4.22363217206723
"400",7.82675251255679,2.83618846986575
"401",4.17543583436342,2.2678910599317
"402",4.96835831608608,4.29739790501812
"403",0.206052581566482,5.0851300180065
"404",2.59031952491455,0.441615565954121
"405",0.961702396909196,4.93716176632466
"406",2.48689957516035e-14,1.06667659423704
"407",2.1316282072803e-14,9.56337356203137
"408",0.512719057941553,8.20140045442974
"409",0.575566693865632,5.54935555350685
"410",1.34689411241575,6.57063033888728
"411",0.995389714434449,2.44298203933564
"412",2.48689957516035e-14,7.25340155046063
"413",1.87299830721259,3.73046515867251
"414",2.8421709430404e-14,4.11770338170418
"415",1.47636210375417,7.74264836119066
"416",0.475099240713739,1.26381574052361
"417",0.14083438853681,8.52962926026233
"418",0.129656574513945,3.70421972010904
"419",0.858479696268898,6.77810543460997
"420",2.8421709430404e-14,5.00143014701232
"421",0.0185884802357528,4.54801590809661
"422",1.31470827048119,2.81406090671507
"423",0.246495110702291,2.73819830930196
"424",3.5527136788005e-14,6.38550203024691
"425",3.5527136788005e-14,8.01425210068804
"426",2.92297525016699,6.37410007510369
"427",7.105427357601e-15,8.44922524389631
"428",2.1316282072803e-14,8.71391601184881
"429",0.462901163116669,5.56232112807274
"430",2.92485500403157,7.57982221003735
"431",6.55754511705043,3.92329639302496
"432",4.59671758623043,5.13774603741622
"433",3.19744231092045e-14,2.79173171852061
"434",3.88810642888912,7.30214262134647
"435",0.12468089348895,7.71099692852599
"436",4.92447154063638,0.23730516166837
"437",1.66927571428905,3.11299123792174
"438",7.6536563936156,10.5491301183291
"439",3.90798504668055e-14,2.69249665115875
"440",0.345349493451597,6.42047823871339
"441",1.47770558064164,9.13198212562656
"442",2.8421709430404e-14,3.60634774312313
"443",4.2632564145606e-14,1.56401986829109
"444",2.8421709430404e-14,4.95304341195077
"445",0.152440145755534,7.83433426673306
"446",0.295727146221182,8.04615730254306
"447",2.87058852889079,2.70705499292861
"448",2.8421709430404e-14,2.55183219936711
"449",0.233987535264546,5.25788590851925
"450",1.29147522999665,6.06333854810623
"451",2.1316282072803e-14,5.50564184999941
"452",1.4210854715202e-14,3.68704389460574
"453",0.00805885066549195,8.20529627966611
"454",2.8421709430404e-14,9.18101736380204
"455",2.8421709430404e-14,8.1995274560945
"456",1.31510822308691,2.05633533334434
"457",1.77635683940025e-14,8.93077645877222
"458",3.96087810454305,3.8668400018412
"459",2.46463219178898,2.06923468236937
"460",0.467935207785104,6.86833892840524
"461",0.573668504324303,9.63304820111273
"462",1.4210854715202e-14,2.04350940071956
"463",1.77635683940025e-14,9.31623434311168
"464",2.1316282072803e-14,7.72332287410334
"465",0.244654014767072,4.16060477462799
"466",0.418487078560517,6.27843906918624
"467",0.249362408080607,0.771736579473968
"468",3.30310723309212,6.84405719376484
"469",1.07345245112683,7.40321919239942
"470",1.35378150370907,4.2486830485251
"471",2.1316282072803e-14,5.08830432803536
"472",3.19744231092045e-14,4.22125371614142
"473",0.109246641957654,3.31924713274951
"474",0.0423576177318665,0.999575215934243
"475",2.1316282072803e-14,6.31442153971005
"476",1.30392247135059,5.5463714651054
"477",0.552424264592432,5.86158778644006
"478",4.13914996325701,0.046426300605253
"479",0.0912991194019099,6.71832165226582
"480",0.0842778047867405,6.47186193279216
"481",2.1316282072803e-14,1.91101570681959
"482",0.276475990520659,9.25003656791761
"483",1.30290820939923,4.4274648000563
"484",5.48071101366159,6.38083492315477
"485",0.0494643083343753,4.42860911766225
"486",3.64979584068683,6.21990959382663
"487",4.9737991503207e-14,8.04445378753529
"488",3.79749930154427,0.919035158902787
"489",0.620574537579358,7.14217889764975
"490",4.47066319114075,2.765690929191
"491",2.8421709430404e-14,0.136471747375994
"492",0.588213022827446,5.93621920010566
"493",1.62213172238909,7.25486265806011
"494",5.26593785123686,8.02377711318655
"495",0.0563805182689947,8.62146474511749
"496",3.5527136788005e-14,6.31563186439555
"497",0.0869135165887869,5.13450845106512
"498",2.8421709430404e-14,6.49512922931276
"499",2.45304596684549,4.59868374815058
"500",0.429750042690692,2.343715838677
"501",2.8421709430404e-14,4.94101886796142
"502",0.246985602180061,7.6171752656778
"503",4.56377540420798,7.69350658566585
"504",0.0461410885781959,6.34952517135805
"505",0.371159365303932,2.65463563994421
"506",1.814736751662,4.51325193681595
"507",1.06366770840877,3.4117196824772
"508",2.8421709430404e-14,5.54632083872018
"509",1.77635683940025e-14,6.61586798195303
"510",3.78293956398601,6.24780425980849
"511",3.68528155901375,5.50897241114259
"512",2.8421709430404e-14,5.79753600440409
"513",2.8421709430404e-14,0.212136127502859
"514",1.10419063810254,7.34784858929677
"515",2.79724864262835,6.13510611519464
"516",3.5527136788005e-14,7.42576828123571
"517",2.8421709430404e-14,3.61287496886614
"518",2.8421709430404e-14,3.7399170386674
"519",2.1316282072803e-14,4.31661390446174
"520",3.97576944579049,2.86419546258191
"521",0.0457244571834821,3.9638920311229
"522",0.0347638152597867,7.95477842699543
"523",3.5527136788005e-14,9.42610848432292
"524",2.1316282072803e-14,0.650279318428986
"525",4.2632564145606e-14,6.08777137087146
"526",2.1316282072803e-14,5.65101374828585
"527",3.85806076065128,8.02511969440509
"528",0.543007254265003,6.37632829675899
"529",0.0190237873862316,7.51426826683263
"530",0.00961904946558434,1.5112606692487
"531",6.15437117877447,5.29018509084855
"532",5.4400537041282,7.73103643160653
"533",2.1316282072803e-14,2.62004054753203
"534",2.8421709430404e-14,0.525061403683805
"535",4.2632564145606e-14,4.01966557155088
"536",0.263615989210845,1.59051941612276
"537",2.39450121191783,5.10477980916934
"538",0.126984916931391,7.23967555864867
"539",3.32758538877902,4.87803596001738
"540",2.8421709430404e-14,6.80532953404371
"541",0.654677371327985,2.80407619039544
"542",1.15594792632741,9.86982130934139
"543",1.77635683940025e-14,5.31981681285001
"544",2.27618394746785,4.79860581366625
"545",0.710564196102204,9.00176088597304
"546",2.48689957516035e-14,3.0927423892101
"547",2.8421709430404e-14,1.62350284375674
"548",2.09840432789175,7.45306982913484
"549",3.5527136788005e-14,3.16688818209376
"550",1.06581410364015e-13,2.36426924931466
"551",1.22087951400882,3.15313091492443
"552",0.152459589229061,2.58577656126373
"553",2.96282645146964,4.48409017535614
"554",0.372806804357868,8.92261071205109
"555",2.58198810877549,2.94813898270335
"556",2.8421709430404e-14,6.89553263934741
"557",0.188471058945471,4.23795542210799
"558",1.11591080756786,8.27387628150516
"559",1.13379703984175,6.54274651569382
"560",0.0271073468464067,1.22799550794232
"561",0.513806814537404,10.3372175089963
"562",2.8421709430404e-14,9.30402991695597
"563",4.2632564145606e-14,9.76927019279913
"564",0.840508725590958,4.28055398176721
"565",0.198161773180452,5.82725740234002
"566",0.00393270600467233,3.59499052731216
"567",0.0591210439931515,2.1316282072803e-14
"568",1.91728073070672,4.40809481772065
"569",2.1780490165381,1.57673786747446
"570",0.0659156126026517,7.16670644444527
"571",3.6132401309406,6.75685364286055
"572",3.5527136788005e-14,3.0997594559955
"573",2.73895473849539,7.56123931984458
"574",0.433179012788241,3.38223879697854
"575",0.806210111258221,7.56077206674023
"576",6.81306256612827,6.27581910436935
"577",2.1316282072803e-14,4.96074766709793
"578",0.270862654828736,5.40389700272649
"579",0.000584023284503132,5.25653215585647
"580",1.19578166735588,4.28582170220827
"581",6.18432457704171,6.30592981718795
"582",5.41868634346603,3.46405812394032
"583",0.585396485867687,5.2468773509698
"584",2.02464629798089,6.90556605396491
"585",3.5527136788005e-14,1.28016480354495
"586",2.86706692705247,7.67990335746216
"587",2.36344137405991,1.24344978758018e-14
"588",1.41242389290758,2.6690991961616
"589",1.68678485386485,6.45636163611932
"590",0.869170968352829,7.37209388565999
"591",0.926839047308292,1.58257209727356
"592",1.4210854715202e-14,1.97692605096744
"593",0.0095626885401785,6.68934342893724
"594",6.75015598972095e-14,4.75544173621828
"595",1.4210854715202e-14,0.826953003003444
"596",0.903699167698356,5.34692567845478
"597",1.26657949278464,4.4776614214739
"598",6.3948846218409e-14,6.98194332767022
"599",0.987997005282622,7.56611524073348
"600",2.92523226287216,2.68893308350212
"601",0.0735532863557395,6.39889807603737
"602",0.00659650100574538,7.15308397696917
"603",0.471573722769826,8.83712270572217
"604",3.19744231092045e-14,8.7203705354458
"605",2.13264145273215,1.80219509313978
"606",0.645732701278384,3.83305385937882
"607",4.70087424054931,3.56742582553101
"608",3.61641906782504,3.05938808198395
"609",1.8038090697149,5.26023458434689
"610",3.03757413901928,5.90005916428002
"611",1.72159542769871,2.9781898769414
"612",4.9737991503207e-14,3.05019481904129
"613",0.270274447469291,8.31423747310126
"614",0.48571808364705,2.12315083878954
"615",2.1316282072803e-14,4.40020255845628
"616",1.14043322181445,0.600517180637755
"617",0.23836219238958,4.73550572838242
"618",6.612290960511,2.30926389122033e-14
"619",2.42309063715985,4.56050681928453
"620",2.1316282072803e-14,6.86416614634687
"621",3.5527136788005e-14,5.77247433206367
"622",0.233461810832999,6.21601343042201
"623",0.142343336572846,4.4755291402632
"624",2.8421709430404e-14,3.83819215738228
"625",2.76250207098812,4.31163210579076
"626",0.516128339399778,1.56353710451077
"627",3.34369384065129,4.49712731061311
"628",1.10933050009501,5.91461579204876
"629",0.924944400088123,7.3884119504385
"630",7.8159700933611e-14,4.18537576749174
"631",2.8421709430404e-14,7.76240277502484
"632",0.572532371588338,10.0773926465682
"633",2.23403746005567,9.45364188712843
"634",1.30575725206002,3.98266878774718
"635",1.4210854715202e-14,2.71098143124485
"636",6.60066145279688,5.87351716008384
"637",0.667611655336557,4.08388304593109
"638",1.12217124036348,1.95372077656292
"639",2.1316282072803e-14,7.22518476039811
"640",1.61010671709914,7.98407119738093
"641",2.8421709430404e-14,7.39523054063401
"642",3.60662062901314,5.18327015358456
"643",0.839998803783772,1.38985085573573
"644",1.01709004351863,7.2834266668609
"645",0.00684149571377191,0.620180234276981
"646",4.50872450269353,6.23873507346613
"647",2.1316282072803e-14,0.801560036312105
"648",2.48725772708549,6.94253378742505
"649",1.77635683940025e-14,8.02936195821736
"650",2.8421709430404e-14,7.79756751300272
"651",3.5527136788005e-14,6.28836547981852
"652",0.308686355243751,2.63605235490591
"653",1.58387394064156,2.243726640535
"654",0.58388959555122,3.08821347085774
"655",0.0702710289928312,7.95391732036496
"656",0.566510723051607,6.12854799467939
"657",2.85799188759484e-06,1.1818173272013
"658",2.48689957516035e-14,5.28861742205067
"659",0.560812583362555,10.4375500597891
"660",2.1316282072803e-14,0.505051918259261
"661",0.0236345026820928,5.77962941504687
"662",0.0540258678185026,7.39838923991053
"663",1.77635683940025e-14,12.0551106053589
"664",6.49889923194382,2.19766707768883
"665",2.8421709430404e-14,7.23457509312791
"666",3.63086999299849,6.3395686839001
"667",0.00191120853718729,5.50384319205729
"668",4.9737991503207e-14,6.18083898777522
"669",2.8421709430404e-14,8.18830361400748
"670",6.12780354091402,4.74974057181049
"671",1.21311599478002,7.63747347168621
"672",1.20446407596566,4.10433652540683
"673",0.427935271525165,3.41384107734586
"674",0.331849141723609,8.23001672943759
"675",0.00347289059364897,8.05026632693329
"676",0.273855633345271,4.28440163176961
"677",2.48689957516035e-14,6.15811003122299
"678",2.78236143414049,5.898696268973
"679",3.90798504668055e-14,7.36369208990079
"680",0.389224997836976,5.92513714598974
"681",1.53787512720982,3.16227020795163
"682",3.5527136788005e-14,8.63373687751132
"683",0.160219692881,4.43605872534678
"684",0.11738389169296,2.48178772224319
"685",0.56812221533934,2.72711108184864
"686",4.57042367688737,4.88592612617284
"687",1.4210854715202e-14,3.25287544506851
"688",2.1316282072803e-14,7.72203509960742
"689",0.0796092755532101,10.2282257681782
"690",0.565016598948944,4.15654037508464
"691",4.63126139343476,7.14268303069137
"692",0.238833231664451,7.22326279169692
"693",1.55608083118269,3.72268852683952
"694",0.00607236916180653,5.75656947794387
"695",0.65824586685418,8.43815252654078
"696",1.15793095171606,8.58704444716073
"697",2.29988399069002,2.35912738971163
"698",0.499910072829177,1.56268588781749
