"","strain","rep","beta","alpha","std_dev","AIC","N.obs","beta.sd","alpha.sd","z.sd","mttf","mttf.sd","log10.mttf.sd","N_0"
"81","KBS0725",1,23.2390306076323,0.803763851795376,1.33248972118968,162.952886287801,46,5.20536510719954,0.0588130606428337,0.138917085712143,26.2420504513456,4.52945937775691,0.0749605758670391,8.3e+08
"82","KBS0725",2,33.3084194716418,0.912183122117926,1.27494512305435,165.533610293866,48,6.01533727614633,0.0600235486775975,0.130130028516892,34.7939108618488,5.08082368650339,0.0634183866060094,7.4e+08
"83","KBS0725",3,25.0139364422297,0.850935221870217,1.40687775996844,171.470704130353,47,5.33289482164871,0.0600776210822468,0.145105051280025,27.1953838332363,4.61054679278232,0.0736277539945946,1.22e+09
"84","KBS0725",4,23.7304563877448,0.841776295380106,1.52106189733898,182.48477526096,48,5.38272399140933,0.0623003670312847,0.15523438665109,25.9766300037615,4.67366990254488,0.0781375046962842,1.23e+09
"85","KBS0727",1,2.55269957046208,0.422443439676561,1.17512549101808,116.624233945764,35,1.58687737900828,0.0545560229727912,0.140447467794983,7.34898182564042,2.22015703768807,0.131202113885018,1.04e+09
"86","KBS0727",2,13.3451853569175,0.650924786200392,1.42054528831647,158.213136965912,43,4.50417362519954,0.0620251960511333,0.153194928585149,18.2044649712183,4.24234873376416,0.101207514106893,1.14e+09
"87","KBS0727",3,27.9841177760664,0.838454339048887,1.42558162660434,197.539093138051,54,6.61972252884975,0.0686355193688586,0.137178365220431,30.7106887830839,5.65642815131805,0.0799902454403029,7.1e+08
"88","KBS0727",4,21.3637181049545,0.762644992641567,1.41614117872363,154.413968086142,42,5.57933440710588,0.0630502092397411,0.154523236984159,25.094626354832,4.92126138412718,0.0851686983862367,8.3e+08
"89","KBS0801",1,50.2666406687473,0.702462852459902,0.650808262109636,93.0676621151038,44,8.52346890700665,0.0458578784539915,0.0693756731125335,63.4167238312152,6.91515548567009,0.0473568120125951,1.74e+09
"90","KBS0801",2,44.0862467300281,0.685706833677836,0.638487249458176,91.3841517390329,44,7.50755127290143,0.0429129422760654,0.0680640428687905,56.9385090222222,6.21624000955913,0.0474139344478463,2.16e+09
"91","KBS0801",3,45.0591387417283,0.682497298474268,0.821272681418973,113.542231845102,44,10.1163090590413,0.0567928778860093,0.0875437109530585,58.4687496984787,8.33070816940018,0.0618788772972679,2.14e+09
"92","KBS0801",4,51.6507533175572,0.706038664083831,0.859378884388032,117.533398325077,44,11.8742853143987,0.0631653856921623,0.0916057247752762,64.8521268573217,9.58239422871191,0.0641703077233976,1.88e+09
"93","KBS0802",1,7.72898713204723,0.441621576959959,1.41811427304709,239.409514299375,66,3.58653870883814,0.0471454582209175,0.123433346964796,19.9942229913658,4.4378981816407,0.0963955784812109,2.08e+08
"94","KBS0802",2,6.93335964699174,0.430868323813299,1.47346348079886,244.467443524046,66,3.45290834144605,0.0482252712946342,0.128245212722156,19.0133684504474,4.42663391030388,0.101111104308587,2.02e+08
"95","KBS0802",3,9.27559600189046,0.457978858496451,1.45031629755106,242.375933229243,66,4.20342932666415,0.0497313789725645,0.126232589221605,22.1174672897722,4.92429320670345,0.0966925072806111,1.8e+08
"96","KBS0802",4,8.69820687753305,0.45434486742962,1.57307812717871,253.106425633699,66,4.31478010676515,0.0532200454060495,0.13690952223935,21.1046214130091,5.14130751130474,0.105798698694071,2.16e+08
"97","KBS0812",1,1.31213218244457e-05,0.0898304141084086,0.624712706196821,150.177235712498,76,NA,NA,NA,723.742221018289,NA,NA,2.3e+08
"98","KBS0812",2,6.80365796791733e-07,0.077348776724318,0.600207803715812,144.080913044904,76,NA,NA,NA,3517.43265684159,NA,NA,2.9e+08
"99","KBS0812",3,7.92785060798143e-07,0.080371582705,0.636320653362007,152.977287737421,76,NA,NA,NA,1169.39859262953,NA,NA,3.1e+08
"100","KBS0812",4,2.68220493306066e-07,0.0803883191391311,0.746550456697058,177.249445901903,76,NA,NA,NA,393.023345604498,NA,NA,4.5e+08
