"","strain","rep","beta","alpha","std_dev","AIC","N.obs","beta.sd","alpha.sd","z.sd","mttf","mttf.sd","sd.ttf","sd.ttf.sd","N_0"
"61","KBS0714","1","17.7979002199372","0.950319493033863","1.70464481739526","99.7070003511093","24","5.80523519312618","0.134378820248096","0.246068697051355","18.211522346647","4.72229585210875","19.1710398364298","289.149239371167","1900000"
"62","KBS0714","2","19.3791752889576","0.973065670439487","1.63511275227982","97.7091864871894","24","5.88826219007967","0.132759493249546","0.236023155078409","19.6121116221784","4.76635654156259","20.1571898328498","300.550884852699","1500000"
"63","KBS0714","3","15.6516795331406","0.89651477002407","1.63476809700553","97.7034147618814","24","5.28422950986171","0.124819724255733","0.235941352318905","16.5035748856714","4.32226312893684","18.4428591645583","272.853675388694","2100000"
"64","KBS0714","4","17.9945887294113","0.95943202890866","1.68978056620301","99.2899081758587","24","5.76009733656937","0.13371111257171","0.243897887345893","18.3296380790583","4.68675845697646","19.109557741802","282.521696136558","2200000"
"65","KBS0715","1","0.0014029507263481","0.159928738969373","0.867651916924557","184.783335866833","70","0.00177018697835204","0.0158726693260796","0.0733244767828687","1.62959056869888","0.185091015205297","58.4175228044801","8750.37489756692","1.31e+09"
"66","KBS0715","2","0.00101927946261952","0.159533821624626","0.913138064821505","191.933284547331","70","0.00133677181894906","0.0160564888367303","0.0771714110722498","1.21950126505637","0.163706367570287","44.1623323457012","5195.82671700977","1.17e+09"
"67","KBS0715","3","0.000490563736987101","0.151615120720902","0.959734970450521","198.899332918644","70",NA,NA,NA,"1.10656673590874",NA,"49.675765110357",NA,"1.39e+09"
"68","KBS0715","4","0.0023665637881871","0.170218088299536","0.840648036166832","180.348122783235","70","0.00256395741391764","0.0151120451478889","0.071049068101261","1.3494589801424","0.185013083728884","37.7770371294879","3146.15356411478","1.57e+09"
"69","KBS0721","1","3.35291853508876","0.385202150973525","0.767114306875477","160.614662410765","67","1.12575976837431","0.0250757255944842","0.0662664271163786","12.4069797645151","1.81939929988619","41.5265797322503","1230.8035460987","2e+08"
"70","KBS0721","2","0.22559350507501","0.256322426870896","0.922728078232346","185.363374390575","67","0.158355776240626","0.0231879249417543","0.0797097962995183","4.67168275025799","0.870764272916073","36.4182309359707","1926.40657367702","4.5e+08"
"71","KBS0721","3","0.0267521414289459","0.215569444278358","0.995153395059821","195.487899545727","67","0.0246783973744967","0.0201913945057112","0.085967043574973","1.75474027072787","0.385042614003528","22.006283663113","915.648727471998","1.13e+09"
"72","KBS0721","4","0.469437286773774","0.285027108258946","1.07530593514306","205.86433360061","67","0.324654407692599","0.0279539477656436","0.0928949142430615","5.52478566341765","1.21446175745678","33.4455034707561","1609.38674909585","3.3e+08"
"73","KBS0722","1","15.6994206458327","0.418779817475278","0.648323593951694","100.612629162114","48","5.10738230872725","0.0373445358004382","0.0661717293193338","46.2020481623171","5.01379542116158","134.661321862717","12874.607350868","5.4e+08"
"74","KBS0722","2","5.76958625233688","0.302669297099966","0.788955862515458","119.455732851782","48","3.55428598870439","0.0407938611547505","0.0805300910552855","51.3615218983225","5.28782570563348","272.528906102683","97299.7546673469","5.2e+08"
"75","KBS0722","3","8.21527546176702","0.341706048044919","0.797220064243367","120.461621742658","48","4.31868589611999","0.0423085909175684","0.0813665981045656","44.9788400684346","5.03751963658962","186.913446193521","39378.8612986066","6.1e+08"
"76","KBS0722","4","5.24586714010453","0.328739637550153","0.88276171267331","127.65753549466","47","3.24965624010188","0.0434213280104789","0.0910512117561999","33.1852705777427","4.57342116681734","148.639279422061","29132.2576378804","6.7e+08"
"77","KBS0724","1","10.5898648872187","0.461957987046895","1.11005431588791","149.195969097948","47","4.23985197904212","0.0457650388931162","0.114490975686188","24.7858136595342","4.81303004386538","62.1135607623931","3353.65574277013","8.6e+07"
"78","KBS0724","2","9.45559044034612","0.442753313168811","0.930880358307187","132.650624391197","47","3.4928947860853","0.0394895595305366","0.096008218067023","24.3166530354042","4.11007294077448","64.9624453898675","3374.26082319765","1.09e+08"
"79","KBS0724","3","14.6860944590731","0.515292079888171","0.821624954986976","120.91741430345","47","3.86121792269668","0.0362452173878396","0.0847367213203272","27.8262346418083","3.97098801387093","59.6776687107421","2052.92182965127","1e+08"
"80","KBS0724","4","8.00456103725989","0.444878613217175","1.02074918111853","141.31139054442","47","3.13354174759867","0.0404400605887895","0.105281055891097","20.3601826783434","3.83242495638021","53.9961353878267","2463.7960089966","1.21e+08"
"81","KBS0725","1","23.2390306076323","0.803763851795376","1.33248972118968","162.952886287801","46","5.20536510719954","0.0588130606428337","0.138917085712143","26.2420504513456","4.52945937775691","32.9112319917779","553.282897113414","8.3e+08"
"82","KBS0725","2","33.3084194716418","0.912183122117926","1.27494512305435","165.533610293866","48","6.01533727614633","0.0600235486775975","0.130130028516892","34.7939108618488","5.08082368650339","38.1932343402339","615.776896911752","7.4e+08"
"83","KBS0725","3","25.0139364422297","0.850935221870217","1.40687775996844","171.470704130353","47","5.33289482164871","0.0600776210822468","0.145105051280025","27.1953838332363","4.61054679278232","32.0940686127644","503.679276192654","1.22e+09"
"84","KBS0725","4","23.7304563877448","0.841776295380106","1.52106189733898","182.48477526096","48","5.38272399140933","0.0623003670312847","0.15523438665109","25.9766300037615","4.67366990254488","31.0084730296287","498.900659901626","1.23e+09"
"85","KBS0727","1","2.55269957046208","0.422443439676561","1.17512549101808","116.624233945764","35","1.58687737900828","0.0545560229727912","0.140447467794983","7.34898182564042","2.22015703768807","21.1241995694639","593.558688858392","1.04e+09"
"86","KBS0727","2","13.3451853569175","0.650924786200392","1.42054528831647","158.213136965912","43","4.50417362519954","0.0620251960511333","0.153194928585149","18.2044649712183","4.24234873376416","28.9825321812121","629.739875637536","1.14e+09"
"87","KBS0727","3","27.9841177760664","0.838454339048887","1.42558162660434","197.539093138051","54","6.61972252884975","0.0686355193688586","0.137178365220431","30.7106887830839","5.65642815131805","36.8135314803652","738.72736199467","7.1e+08"
"88","KBS0727","4","21.3637181049545","0.762644992641567","1.41614117872363","154.413968086142","42","5.57933440710588","0.0630502092397411","0.154523236984159","25.094626354832","4.92126138412718","33.3270762547257","656.903021974421","8.3e+08"
"89","KBS0801","1","50.2870586158854","0.702567075336525","0.650617978654495","93.0450049336543","44","8.52333077457705","0.0458521879367249","0.0693517530082409","63.4335755148017","6.91467512297685","92.3783977802687","3339.99266531838","1.74e+09"
"90","KBS0801","2","44.1065214702515","0.685819659345195","0.638268991683048","91.3520366527094","44","7.50696169257569","0.0429039647285241","0.0680431284158682","56.9553680467781","6.21534047419588","85.2818459571897","2837.87665393127","2.16e+09"
"91","KBS0801","3","45.0885404271767","0.682656349585721","0.820965771637984","113.506452698738","44","10.1175941365947","0.0567887236351672","0.0875153028325121","58.4932042144741","8.33104387600945","88.0555819271064","3992.23425593122","2.14e+09"
"92","KBS0801","4","97.3249528504891","0.869046921405417","0.859502722385646","115.008725033696","43","17.9187043371366","0.0805373444626599","0.0926817193790401","104.466313481708","13.6277281792826","120.585303552023","6553.37826001504","9.2e+08"
"93","KBS0802","1","7.67927508469105","0.441023534216237","1.41507860307328","239.128960784626","66","3.55735889761436","0.0469332598607161","0.123165883065198","19.9281039978476","4.4111266537919","53.5587904392653","2865.63732289356","2.08e+08"
"94","KBS0802","2","6.88994951882554","0.43032215460025","1.47031351147104","244.179873371916","66","3.4231699844155","0.0479848352766611","0.127978436833088","18.9524475161055","4.39787730901099","52.9135089203598","2992.90448434327","2.02e+08"
"95","KBS0802","3","9.21974268644533","0.457372376355479","1.44743010965263","242.118920297953","66","4.17325293485208","0.049537452261692","0.125972886318156","22.0476039660038","4.89822109045377","56.0777337808552","3081.95304249006","1.8e+08"
"96","KBS0802","4","8.3087989747363","0.449774200416795","1.57974133886915","249.900270768522","65","4.25226566359608","0.0537207863539077","0.138561570215248","20.6172915828146","5.14420132968041","53.7767057632035","3197.14312657972","2.16e+08"
"97","KBS0812","1","399276.046072196","0.143475046848456","0.325586939607659","45.7673795764568","67","8.08953009754989e-10","0.015602521276177","0.0281281697751954","1893825890.4153","2887539755.57947","108748831113.536","4.92626769890497e+20","2900000"
"98","KBS0812","2","27435.5932541505","0.59998490231578","0.323722488912137","45.0069727563497","67","6.3845053793509e-07","0.113800807798129","0.027964234372739","41280.2745466397","10202.2133036261","72575.7187998551","765065395.392483","2600000"
"99","KBS0812","3","25095.0267778479","0.526996804696386","0.372315896561524","63.7431858809036","67","5.19827485084773e-07","0.0956392692033474","0.0321635150583154","45758.3252587309","13890.1840221598","95181.3451832296","1204024931.09779","2260000"
"100","KBS0812","4","35999186904.0633","0.0938408828823526","0.411071699097797","77.0482114571198","67","2.18496801074447e-15","0.0153611362110181","0.0354973652935409","623920470453392512","2625471247390684160","4.16169184667879e+20","8.20118849117427e+39","2180000"
