strain,replicate,NT,HT,hours,dilution_V,dilution_S
wt,4,82,36,1752,5,5
SpoIIE,1,96,0,1800,3,2
wt,1,27,23,1800,5,5
SpoIIE,2,156,0,1800,3,2
wt,2,27,26,1800,5,5
SpoIIE,3,172,0,1800,3,2
wt,3,28,21,1800,5,5
SpoIIE,4,129,0,1800,3,2
wt,4,66,37,1800,5,5
SpoIIE,1,95,0,1848,3,2
wt,1,34,25,1848,5,5
SpoIIE,2,188,0,1848,3,2
wt,2,35,28,1848,5,5
SpoIIE,3,113,0,1848,3,2
wt,3,34,27,1848,5,5
SpoIIE,4,128,0,1848,3,2
wt,4,33,27,1848,5,5
SpoIIE,1,87,0,1896,3,2
wt,1,39,17,1896,5,5
SpoIIE,2,97,0,1896,3,2
wt,2,32,24,1896,5,5
SpoIIE,3,123,0,1896,3,2
wt,3,28,26,1896,5,5
SpoIIE,4,145,0,1896,3,2
wt,4,29,26,1896,5,5
SpoIIE,1,134,0,1944,3,2
wt,1,42,28,1944,5,5
SpoIIE,2,49,0,1944,3,2
wt,2,50,40,1944,5,5
SpoIIE,3,133,0,1944,3,2
wt,3,28,29,1944,5,5
SpoIIE,4,109,0,1944,3,2
wt,4,63,15,1944,5,5
SpoIIE,1,179,0,1992,3,2
wt,1,29,21,1992,5,5
SpoIIE,2,33,0,1992,3,2
wt,2,26,26,1992,5,5
SpoIIE,3,105,0,1992,3,2
wt,3,23,15,1992,5,5
SpoIIE,4,88,0,1992,3,2
wt,4,37,34,1992,5,5
SpoIIE,1,124,0,2040,3,2
wt,1,36,22,2040,5,5
SpoIIE,2,108,0,2040,3,2
wt,2,51,35,2040,5,5
SpoIIE,3,99,0,2040,3,2
wt,3,31,13,2040,5,5
SpoIIE,4,123,0,2040,3,2
wt,4,32,28,2040,5,5
SpoIIE,1,134,0,2088,3,2
wt,1,31,32,2088,5,5
SpoIIE,2,99,0,2088,3,2
wt,2,48,27,2088,5,5
SpoIIE,3,95,0,2088,3,2
wt,3,31,20,2088,5,5
SpoIIE,4,131,0,2088,3,2
wt,4,37,32,2088,5,5
SpoIIE,1,131,0,2136,3,2
wt,1,35,23,2136,5,5
SpoIIE,2,87,0,2136,3,2
wt,2,23,23,2136,5,5
SpoIIE,3,83,0,2136,3,2
wt,3,23,21,2136,5,5
SpoIIE,4,96,0,2136,3,2
wt,4,16,33,2136,5,5
SpoIIE,1,151,0,2184,3,2
wt,1,24,14,2184,5,5
SpoIIE,2,130,0,2184,3,2
wt,2,16,33,2184,5,5
SpoIIE,3,130,0,2184,3,2
wt,3,13,20,2184,5,5
SpoIIE,4,114,0,2184,3,2
wt,4,25,17,2184,5,5
SpoIIE,1,144,0,2232,3,2
wt,1,19,25,2232,5,5
SpoIIE,2,165,0,2232,3,2
wt,2,29,35,2232,5,5
SpoIIE,3,174,0,2232,3,2
wt,3,32,23,2232,5,5
SpoIIE,4,130,0,2232,3,2
wt,4,27,13,2232,5,5
SpoIIE,1,136,0,2280,3,2
wt,1,32,22,2280,5,5
SpoIIE,2,141,0,2280,3,2
wt,2,36,29,2280,5,5
SpoIIE,3,125,0,2280,3,2
wt,3,30,32,2280,5,5
SpoIIE,4,143,0,2280,3,2
wt,4,20,20,2280,5,5
SpoIIE,1,87,0,2328,3,2
wt,1,26,24,2328,5,5
SpoIIE,2,75,0,2328,3,2
wt,2,28,23,2328,5,5
SpoIIE,3,82,0,2328,3,2
wt,3,25,22,2328,5,5
SpoIIE,4,71,0,2328,3,2
wt,4,28,25,2328,5,5
SpoIIE,1,160,0,2376,3,2
wt,1,32,16,2376,5,5
SpoIIE,2,149,0,2376,3,2
wt,2,40,21,2376,5,5
SpoIIE,3,130,0,2376,3,2
wt,3,35,36,2376,5,5
SpoIIE,4,98,0,2376,3,2
wt,4,22,27,2376,5,5
SpoIIE,1,98,0,2424,3,2
wt,1,38,25,2424,5,5
SpoIIE,2,134,0,2424,3,2
wt,2,34,28,2424,5,5
SpoIIE,3,192,0,2424,3,2
wt,3,36,38,2424,5,5
SpoIIE,4,116,0,2424,3,2
wt,4,36,30,2424,5,5
SpoIIE,1,163,0,2472,3,2
wt,1,33,34,2472,5,5
SpoIIE,2,135,0,2472,3,2
wt,2,28,30,2472,5,5
SpoIIE,3,168,0,2472,3,2
wt,3,25,19,2472,5,5
SpoIIE,4,97,0,2472,3,2
wt,4,39,27,2472,5,5
SpoIIE,1,136,0,2520,3,2
wt,1,18,27,2520,5,5
SpoIIE,2,149,0,2520,3,2
wt,2,26,31,2520,5,5
SpoIIE,3,145,0,2520,3,2
wt,3,35,33,2520,5,5
SpoIIE,4,133,0,2520,3,2
wt,4,39,33,2520,5,5
SpoIIE,1,121,0,2568,3,2
wt,1,21,26,2568,5,5
SpoIIE,2,132,0,2568,3,2
wt,2,34,31,2568,5,5
SpoIIE,3,155,0,2568,3,2
wt,3,30,31,2568,5,5
SpoIIE,4,177,0,2568,3,2
wt,4,31,31,2568,5,5
SpoIIE,1,130,0,2616,3,2
wt,1,17,25,2616,5,5
SpoIIE,2,132,0,2616,3,2
wt,2,16,25,2616,5,5
SpoIIE,3,120,0,2616,3,2
wt,3,21,23,2616,5,5
SpoIIE,4,92,0,2616,3,2
wt,4,27,12,2616,5,5
SpoIIE,1,101,0,2664,3,2
wt,1,32,22,2664,5,5
SpoIIE,2,141,0,2664,3,2
wt,2,36,29,2664,5,5
SpoIIE,3,125,0,2664,3,2
wt,3,30,32,2664,5,5
SpoIIE,4,143,0,2664,3,2
wt,4,20,20,2664,5,5
SpoIIE,1,102,0,2712,3,2
wt,1,24,24,2712,5,5
SpoIIE,2,79,0,2712,3,2
wt,2,36,20,2712,5,5
SpoIIE,3,61,0,2712,3,2
wt,3,37,31,2712,5,5
SpoIIE,4,93,0,2712,3,2
wt,4,22,28,2712,5,5
SpoIIE,1,106,0,2760,3,2
wt,1,14,31,2760,5,5
SpoIIE,2,75,0,2760,3,2
wt,2,32,18,2760,5,5
SpoIIE,3,74,0,2760,3,2
wt,3,22,29,2760,5,5
SpoIIE,4,89,0,2760,3,2
wt,4,32,15,2760,5,5
